Drug,NFKB1,NFKBIA,RELA,SMAD4,all_down
Capsaicin,-8.3920977e-4,-0.0018000171,-9.1849105e-4,-8.009291e-5,TRUE
Ribavirin,-0.0016058158,-1.7077301e-4,-6.3050044e-4,-5.715205e-4,TRUE
Acyclovir,-0.0015834867,-0.0023808605,-0.0010086955,-2.4654032e-4,TRUE
Stiripentol,-0.002086547,-0.0016558368,-7.833761e-4,-6.94884e-4,TRUE
Anastrozole,-8.1227736e-5,-1.2717776e-4,-0.0011018405,-4.1501998e-4,TRUE
Rifaximin,-8.729856e-4,-6.666369e-4,-6.7860127e-4,-3.1578187e-5,TRUE
Amlexanox,-0.0012458714,-8.8140706e-4,-0.0010971819,-5.942301e-4,TRUE
Meropenem,-5.409748e-4,-5.669408e-4,-1.4797515e-4,-0.0044899574,TRUE
Latanoprost,-7.697944e-4,-6.944741e-4,-0.0017797796,-6.7366846e-4,TRUE
Argatroban,-3.601203e-4,-5.5129046e-4,-9.6238864e-4,-5.1871006e-4,TRUE
Belinostat,-0.008762193,-0.009875284,-0.0013867375,-0.0036053397,TRUE
Bosentan,-4.7568904e-4,-0.0011384311,-3.5823212e-4,-3.8766935e-5,TRUE
Vidarabine,-5.0750043e-4,-1.2785559e-6,-3.477762e-4,-9.4357773e-4,TRUE
Chlormezanone,-0.0016088864,-2.8732757e-4,-6.6179875e-4,-5.492693e-4,TRUE
Tioconazole,-0.0015721448,-0.0022866742,-0.0026141151,-1.3902261e-5,TRUE
Norfloxacin,-4.1795793e-4,-6.9050596e-4,-1.9450266e-4,-6.6024525e-4,TRUE
Atropine,-0.0044056172,-1.0374428e-4,-0.0010673801,-3.7534002e-4,TRUE
Amifostine,-7.265969e-4,-9.062071e-4,-0.0017671628,-0.0010425585,TRUE
Trimethadione,-0.005046348,-0.008126212,-0.005730808,-0.0019744175999999998,TRUE
Sparfloxacin,-0.002076048,-0.002032343,-0.0010150031,-0.00252814,TRUE
Misoprostol,-0.0030148758,-0.0034575097,-0.0020446,-0.00541368,TRUE
Gabapentin,-6.9037895e-4,-9.180046e-4,-2.7320505e-4,-0.0011259763,TRUE
Aminosalicylic-acid,-0.0017886871,-0.0010030386,-6.1904115e-4,-2.2953036e-4,TRUE
Mannitol,-9.76539e-4,-0.0019275794,-2.9045183e-4,-6.1410465e-5,TRUE
Chlorpropamide,-8.505491e-4,-6.1231625e-4,-0.0020078,-2.4124431e-4,TRUE
Acalabrutinib,-0.0010749333,-0.008153007,-5.8001076e-4,-0.0010278391,TRUE
Lonafarnib,-0.0015692777,-6.954825e-4,-8.808786e-4,-4.6737146e-4,TRUE
Carboplatin,-0.00613368,-0.01878151,-0.00578704,-2.642e-4,TRUE
Miglustat,-7.482248e-4,-0.0015587534,-7.3500536e-4,-9.313615e-4,TRUE
Romidepsin,-0.0082100555,-0.0022720906,-0.0018709765,-0.0013155739,TRUE
Alvimopan,-0.0019248188,-6.1949337e-4,-0.001139811,-0.001629789,TRUE
Trandolapril,-0.0010524237,-8.17194e-4,-0.0015756454,-0.0018280243,TRUE
Istradefylline,-0.0010127394,-0.0015369368,-3.4313718e-5,-5.878313e-4,TRUE
Ticagrelor,-0.0018642911,-0.0016370231,-8.639298e-4,-0.0022843916,TRUE
Prasugrel,-0.003992088,-0.0010630449,-0.00605703,-3.2638e-4,TRUE
Drospirenone,-8.489194e-4,-6.17964e-4,-7.4517453e-4,-0.0010965586,TRUE
Deferasirox,-1.0214508e-4,-4.382026e-4,-1.4837735e-4,-1.1667159e-4,TRUE
Cyclothiazide,-0.02130902,-0.00379528,-0.01743743,-0.00602455,TRUE
Dronedarone,-8.018776e-4,-1.897116e-4,-2.7898935e-4,-3.766795e-4,TRUE
