drug,score,UU,DD,UD,DU
nalbuphine,-0.08368731218930622,44,37,62,37
oxymetazoline,0.012825452449217928,51,40,55,34
flunisolide,0.02904375477672233,55,38,51,36
terconazole,-0.01621431982187066,49,39,57,35
alprostadil,-0.09301323169936312,43,37,63,37
rescinnamine,0.1468591671465787,62,43,44,31
medrysone,-0.04645286407581492,48,37,58,37
testosterone,0.03613477060904419,49,44,57,30
nifedipine,-0.03972703378287684,60,27,46,47
flumazenil,0.04780332980949829,48,46,58,28
isocarboxazid,-0.04527134108600178,47,38,59,36
mifepristone,0.05589616081498157,50,45,56,29
diazoxide,0.07199599295609066,63,35,43,39
rosiglitazone,0.08497466068778914,52,46,54,28
pimozide,-0.16092085667092704,47,27,59,47
megestrol-acetate,0.0557528595806108,59,37,47,37
felbamate,-0.016381216819522343,58,31,48,43
methocarbamol,0.08722508893086336,59,40,47,34
metoclopramide,-2.7755575615628914e-17,53,37,53,37
minoxidil,-0.03241609993317873,45,41,61,33
naloxone,0.016381216819522343,48,43,58,31
beclomethasone-dipropionate,0.0907506546878911,56,43,50,31
levomepromazine,0.024476434574611294,50,42,56,32
norgestrel,0.17500221760486667,56,51,50,23
mycophenolate-mofetil,0.1012504257286041,56,44,50,30
ranitidine,-0.12341462247599602,42,35,64,39
tolazamide,0.10007580415940648,57,43,49,31
ketoprofen,-0.033762495559259975,55,32,51,42
bumetanide,-0.06741682548395081,48,35,58,39
zolmitriptan,-0.055752859580610825,47,37,59,37
finasteride,0.07908177274973918,57,41,49,33
bicalutamide,0.10007580415940648,57,43,49,31
hydrocortisone-valerate,-0.03494690412218457,56,31,50,43
omeprazole,0.0907506546878911,56,43,50,31
crotamiton,-0.01877198810948938,60,29,46,45
probenecid,-0.055752859580610825,47,37,59,37
brinzolamide,-0.08722508893086331,47,34,59,40
triamcinolone,0.14802754435107374,61,44,45,30
pyrimethamine,0.08486926460725133,61,38,45,36
reserpine,0.038336255470512615,56,38,50,36
thiothixene,-0.0767289700637544,47,35,59,39
tolbutamide,-0.06268746645853587,44,39,62,35
trioxsalen,-0.1421584707860678,49,27,57,47
nizatidine,0.020932673217755327,53,39,53,35
erythromycin,-0.19863378431546383,43,27,63,47
lidocaine,-0.13864793678665496,46,30,60,44
dactinomycin,-0.21274042872587146,46,23,60,51
lovastatin,0.07199599295609066,63,35,43,39
carprofen,-0.04408692962188321,46,39,60,35
ivermectin,0.09890179170293212,58,42,48,32
pentoxifylline,-0.04859211857562354,41,43,65,31
nilutamide,0.15391300092135696,65,41,41,33
amantadine,0.043051737684889874,52,42,54,32
rimexolone,0.17741750362236663,63,45,43,29
levonorgestrel,0.05470930232558138,51,44,55,30
metaxalone,-0.0011789486921529313,54,36,52,38
nateglinide,0.08379173353882642,53,45,53,29
propofol,0.07436920378096848,61,37,45,37
felodipine,0.013843821925176386,59,33,47,41
valsartan,-0.061643164904034486,52,32,54,42
hydrocortisone,0.18452993000308054,66,43,40,31
nonoxynol-9,0.04050820160785251,63,32,43,42
ceforanide,-0.14556787707472638,34,40,72,34
clocortolone-pivalate,0.05338473858606785,61,35,45,39
telmisartan,-0.09876484675370675,39,40,67,34
ranolazine,-0.04069260980647968,52,34,54,40
nifurtimox,0.010465956280112904,53,38,53,36
timolol,-0.05116601871563978,52,33,54,41
progesterone,0.17392011167754873,66,42,40,32
testosterone-propionate,-0.09890179170293209,48,32,58,42
fluconazole,0.014007716194998632,50,41,56,33
estrone,0.03494690412218454,50,43,56,31
eplerenone,-0.003371137368432947,47,42,59,32
glipizide,-0.06623848195256313,47,36,59,38
cefixime,-0.015030676337660337,48,40,58,34
mirtazapine,-0.15508461985223604,42,32,64,42
verteporfin,0.09419608935322352,62,38,44,36
budesonide,0.1316007154035323,66,38,40,36
clonidine,-0.11058346202007152,49,30,57,44
loxapine,0.012825452449217928,51,40,55,34
cortisone-acetate,-0.07790584294065095,48,34,58,40
flutamide,0.0919268125854993,55,44,51,30
droperidol,-0.03479316701557256,47,39,59,35
mitotane,-0.004559912397342686,48,41,58,33
naltrexone,0.08368731218930622,62,37,44,37
niclosamide,0.19034108592932122,61,48,45,26
aminoglutethimide,0.048810447080984115,56,39,50,35
thiotepa,-0.12581052337677195,53,25,53,49
benzthiazide,-0.20095289750691925,45,25,61,49
amoxapine,-0.12227310294550492,50,28,56,46
etodolac,-0.061495739925396975,43,40,63,34
dexamethasone,0.26037005357362303,65,51,41,23
dexamethasone-acetate,0.06046536211941697,55,41,51,33
erythromycin-estolate,0.019753940308517765,54,38,52,36
diclofenac,-0.048810447080984115,50,35,56,39
clofibrate,-0.09419608935322357,44,36,62,38
carbamazepine,0.06282240242920697,53,43,53,31
nimodipine,-0.1963147784872208,41,29,65,45
thalidomide,0.07436920378096848,61,37,45,37
chlorambucil,-0.11647963484930213,54,25,52,49
celecoxib,0.12227310294550492,56,46,50,28
pindolol,0.06741682548395078,58,39,48,35
diflunisal,0.052345010193349806,53,42,53,32
menadione,-2.7755575615628914e-17,53,37,53,37
altretamine,-0.03951447729870841,51,35,55,39
dipyridamole,0.12693953544337178,61,42,45,32
bendroflumethiazide,-0.016381216819522343,58,31,48,43
amcinonide,0.17974347633790352,61,47,45,27
albendazole,-0.026684750874763852,49,38,57,36
escitalopram,-0.02312893212691497,46,41,60,33
iopanoic-acid,0.08011536316764681,65,34,41,40
cilostazol,-0.09665690123829657,55,26,51,48
perphenazine,0.11411206478205316,54,47,52,27
oxaprozin,-0.14216415028767812,40,35,66,39
tacrolimus,0.0057451058406850775,57,34,49,40
paroxetine,0.18101530396050944,69,40,37,34
metolazone,-0.12811071095802037,46,31,60,43
chloroxine,0.08025754743847308,56,42,50,32
erythromycin-ethylsuccinate,0.061495739925396975,63,34,43,40
rofecoxib,-0.005745105840685133,49,40,57,34
meloxicam,0.12928132497017947,59,44,47,30
carvedilol,-0.13279759816512038,50,27,56,47
etomidate,-0.06387461479114337,45,38,61,36
irbesartan,-0.01739555058500991,50,38,56,36
pioglitazone,0.03852403844816185,47,46,59,28
tadalafil,-0.10706375807060714,46,33,60,41
exemestane,0.024317579582376098,59,34,47,40
estropipate,0.020932673217755327,53,39,53,35
prednicarbate,0.013843821925176386,59,33,47,41
famciclovir,-0.04408692962188321,46,39,60,35
ezetimibe,0.11405783363947783,63,39,43,35
olmesartan-medoxomil,-0.13396119943941923,42,34,64,40
teniposide,0.024317579582376098,59,34,47,40
piroxicam,-0.061643164904034486,52,32,54,42
praziquantel,-0.015030676337660337,48,40,58,34
prednisolone,0.10234786452927386,64,37,42,37
prednisolone-acetate,-0.07094705726960535,51,32,55,42
prednisone,0.07436920378096848,61,37,45,37
primaquine,0.1515587903656908,67,39,39,35
primidone,-0.11875494337768,47,31,59,43
prochlorperazine,0.003539986306225873,50,40,56,34
fluocinolone-acetonide,0.30345591849501763,65,55,41,19
gemfibrozil,-0.07080227009782777,42,40,64,34
guaifenesin,0.04645286407581492,58,37,48,37
iocetamic-acid,-0.06977032543206335,50,33,56,41
pentobarbital,0.023293136160269706,51,41,55,33
hydrocortisone-acetate,0.03258075937209415,52,41,54,33
metyrapone,-0.026684750874763852,49,38,57,36
nabumetone,-0.06977032543206335,50,33,56,41
ibuprofen,0.03241609993317873,61,33,45,41
indapamide,0.010465956280112904,53,38,53,36
nicotine,-0.21759949807974707,41,27,65,47
methoxsalen,0.038336255470512615,56,38,50,36
repaglinide,-0.11745152601316983,37,40,69,34
letrozole,-0.010465956280112904,53,36,53,38
phensuximide,-0.07908177274973913,49,33,57,41
sulfinpyrazone,-0.0767289700637544,47,35,59,39
norethindrone,0.11992679933374244,58,44,48,30
metrizamide,-0.0023586821136685476,55,35,51,39
amisulpride,-0.04763230102599919,49,36,57,38
etoposide,-0.048810447080984115,50,35,56,39
tetrabenazine,0.009497838870647576,45,45,61,29
zonisamide,-0.07330438474602441,53,30,53,44
ramipril,-0.08840057428797682,48,33,58,41
atovaquone,0.06741682548395078,58,39,48,35
ondansetron,-0.074369203780968507,45,37,61,37
ethotoin,-0.059288215099085634,50,34,56,40
tropicamide,-0.035976394049010096,48,38,58,36
mephenytoin,0.023293136160269706,51,41,55,33
quinethazone,-0.11992679933374245,48,30,58,44
fludrocortisone-acetate,0.1609679752518534,68,39,38,35
capsaicin,0.006927515994919531,56,35,50,39
pemetrexed,-0.07567202847451845,55,28,51,46
maraviroc,0.10471178479723461,62,39,44,35
methylene-blue,0.04998809144556196,55,40,51,34
promethazine,-0.1117576448648869,50,29,56,45
artesunate,0.019753940308517765,54,38,52,36
valdecoxib,-0.07212481831042158,52,31,54,43
zileuton,0.06164316490403446,54,42,52,32
imiquimod,-0.06859384304319432,49,34,57,40
itraconazole,0.1012504257286041,56,44,50,30
temsirolimus,0.10588885478087737,61,40,45,34
enzalutamide,-0.03715715799126712,49,37,57,37
gemcitabine,0.15036347730681088,59,46,47,28
auranofin,-0.07330438474602441,53,30,53,44
pyrvinium-pamoate,0.2092636682052741,63,48,43,26
ribavirin,-0.02786487705842544,50,37,56,37
cefotaxime,0.056932754000405844,58,38,48,36
azithromycin,-0.015192707014932638,57,32,49,42
lamivudine,-0.043051737684889846,54,32,52,42
methylprednisolone,0.26037005357362303,65,51,41,23
rifapentine,-0.09904794981596324,57,24,49,50
penicillin,-0.04645286407581492,48,37,58,37
acyclovir,0.010465956280112904,53,38,53,36
glycopyrrolate,-0.01757404266621826,59,30,47,44
carbidopa,-0.00829675153643547,60,30,46,44
niacin,-0.025502584266100137,48,39,58,35
cefaclor,-0.16092085667092704,47,27,59,47
chlordiazepoxide,-0.10823729928681045,47,32,59,42
tinidazole,-0.05116601871563978,52,33,54,41
cefdinir,0.06623848195256307,59,38,47,36
stiripentol,-0.0011789486921529313,54,36,52,38
cladribine,0.018575161272835677,55,37,51,37
anastrozole,0.04423429513871879,51,43,55,31
granisetron,-0.0755503585359587,46,36,60,38
cephalexin,2.2477025631467695e-4,44,45,62,29
flurbiprofen,0.005910465639617418,48,42,58,32
famotidine,-0.12811071095802037,46,31,60,43
alprazolam,0.11992679933374244,58,44,48,30
docetaxel,-0.09063400337180261,41,39,65,35
ketoconazole,0.07318469084140386,62,36,44,38
ritonavir,-0.04527134108600178,47,38,59,36
midazolam,0.023293136160269706,51,41,55,33
clofazimine,0.052345010193349806,53,42,53,32
deferiprone,0.048810447080984115,56,39,50,35
pemoline,-0.026372835072756562,40,46,66,28
secnidazole,-0.01621431982187066,49,39,57,35
miglitol,-0.07212481831042158,52,31,54,43
penciclovir,-0.1351359206439063,43,33,63,41
levetiracetam,0.16920614596670935,70,38,36,36
rifaximin,-0.0767289700637544,47,35,59,39
clotrimazole,-2.7755575615628914e-17,53,37,53,37
tolterodine,-0.024476434574611294,56,32,50,42
triclabendazole,0.004559912397342658,58,33,48,41
acarbose,0.06977032543206332,56,41,50,33
linezolid,-0.08840057428797682,48,33,58,41
zafirlukast,-0.0755503585359587,46,36,60,38
amlexanox,-0.038336255470512615,50,36,56,38
lansoprazole,0.06387461479114334,61,36,45,38
metronidazole,-0.07770375366648077,39,42,67,32
meropenem,0.03715715799126709,57,37,49,37
loratadine,0.03732688408347945,48,45,58,29
sumatriptan,0.06997147352376047,47,49,59,25
latanoprost,-0.07770375366648077,39,42,67,32
terbinafine,-0.0023586821136685476,55,35,51,39
oxymetholone,0.04780332980949829,48,46,58,28
enalaprilat,0.07448653049335997,52,45,54,29
zalcitabine,-0.1327830803716464,41,35,65,39
desloratadine,0.03258075937209415,52,41,54,33
orlistat,-0.01857516127283565,51,37,55,37
efavirenz,-0.09655246273524742,46,34,60,40
nevirapine,0.08604825286626297,60,39,46,35
didanosine,0.09419608935322352,62,38,44,36
rifabutin,-0.00928715381840381,52,37,54,37
sulfasalazine,0.020932673217755327,53,39,53,35
levofloxacin,-0.09890179170293209,48,32,58,42
cytarabine,-0.06741682548395081,48,35,58,39
nitazoxanide,0.07908177274973918,57,41,49,33
pilocarpine,0.03258075937209415,52,41,54,33
flucytosine,-0.09655246273524742,46,34,60,40
selegiline,-0.018321495984899377,42,45,64,29
disulfiram,0.005910465639617418,48,42,58,32
methotrexate,-0.05116601871563978,52,33,54,41
argatroban,-0.15391300092135698,41,33,65,41
voriconazole,-0.008107935728063426,51,38,55,36
dofetilide,0.09996529290945635,66,35,40,39
oxcarbazepine,-0.17392011167754876,40,32,66,42
nisoldipine,0.04527134108600178,59,36,47,38
stavudine,-0.043051737684889846,54,32,52,42
ethylestrenol,0.06164316490403446,54,42,52,32
treprostinil,0.008107935728063453,55,36,51,38
alitretinoin,0.02924849437025398,46,46,60,28
doxercalciferol,-0.038336255470512615,50,36,56,38
belinostat,-0.09063400337180261,41,39,65,35
raltegravir,0.04093667770138357,45,48,61,26
capecitabine,-0.17508811512703706,41,31,65,43
tofacitinib,-0.15036347730681088,47,28,59,46
sitagliptin,0.14098715770898423,58,46,48,28
decitabine,0.04069260980647965,54,40,52,34
calcifediol,0.05116601871563972,54,41,52,33
isotretinoin,0.1105834620200715,57,44,49,30
iloperidone,0.12109926184950133,57,45,49,29
cholic-acid,-0.02073744657860055,44,43,62,31
aprepitant,-0.17625363788693887,42,30,64,44
entecavir,0.19034108592932122,61,48,45,26
acitretin,0.031400912214740256,53,40,53,34
rivaroxaban,0.06839631393407136,66,32,40,42
lypressin,0.020932673217755327,53,39,53,35
elvitegravir,-0.13396119943941923,42,34,64,40
cyclophosphamide,-0.08957550132681474,49,32,57,42
ascorbic-acid,-0.09301323169936312,43,37,63,37
ganciclovir,0.0023586821136685754,51,39,55,35
griseofulvin,0.12109926184950133,57,45,49,29
mesna,0.05116601871563972,54,41,52,33
azacitidine,0.014007716194998632,50,41,56,33
ofloxacin,-0.033606673092463346,46,40,60,34
bosentan,0.1421584707860678,57,47,49,27
methazolamide,-0.09192681258549928,51,30,55,44
captopril,-0.17157327526804667,38,34,68,40
phenytoin,0.02786487705842547,56,37,50,37
zidovudine,-0.05219488306118822,44,40,62,34
entacapone,-0.01739555058500991,50,38,56,36
tolcapone,-0.07318469084140386,44,38,62,36
vidarabine,0.09546902642636,52,47,54,27
mupirocin,0.0011789486921529035,52,38,54,36
methimazole,-0.1374784799096296,45,31,61,43
cefoxitin,-0.1117576448648869,50,29,56,45
oxybutynin,-0.10471178479723467,44,35,62,39
westcort,0.009287153818403782,54,37,52,37
propylthiouracil,-0.05219488306118822,44,40,62,34
mestinon,0.10706375807060717,60,41,46,33
bimatoprost,0.03951447729870844,55,39,51,35
dapsone,-0.09655246273524742,46,34,60,40
mercaptopurine,0.0755503585359587,60,38,46,36
fluocinonide,0.07436920378096848,61,37,45,37
cefuroxime,-0.04187143616297709,53,33,53,41
busulfan,-0.04289881858375011,45,40,61,34
pyrazinamide,-0.05457045757129847,46,38,60,36
theophylline,0.024476434574611294,50,42,56,32
edaravone,-0.05338473858606785,45,39,61,35
aspirin,-0.030222171636446193,52,35,54,39
piperacillin,0.033762495559259975,51,42,55,32
amoxicillin,0.0033711373684330026,59,32,47,42
acetazolamide,-0.13630807538215747,44,32,62,42
baclofen,0.05470930232558138,51,44,55,30
hydrochlorothiazide,0.05928821509908566,56,40,50,34
chlorzoxazone,0.05338473858606785,61,35,45,39
ethosuximide,-0.08722508893086331,47,34,59,40
methyldopa,0.018575161272835677,55,37,51,37
levodopa,0.0033711373684330026,59,32,47,42
idoxuridine,-0.025502584266100137,48,39,58,35
tranexamic-acid,-0.10360458827416802,52,28,54,46
chlorothiazide,-0.04763230102599919,49,36,57,38
sulfamethoxazole,-0.01621431982187066,49,39,57,35
chlormezanone,0.019753940308517765,54,38,52,36
furosemide,-0.021935828777260996,45,42,61,32
sulfadiazine,-0.02211214394433575,54,34,52,40
oxandrolone,-0.019753940308517737,52,36,54,38
aztreonam,0.012825452449217928,51,40,55,34
dimenhydrinate,0.009287153818403782,54,37,52,37
ciprofloxacin,0.03258075937209415,52,41,54,33
asenapine,-0.12681116448239735,36,40,70,34
colchicine,0.04423429513871879,51,43,55,31
tioconazole,0.043051737684889874,52,42,54,32
trimethoprim,0.10588885478087737,61,40,45,34
hydroxyzine,-0.10706375807060714,46,33,60,41
acetohexamide,0.023293136160269706,51,41,55,33
miconazole,0.06741682548395078,58,39,48,35
norfloxacin,-0.033762495559259975,55,32,51,42
lisinopril,0.02904375477672233,55,38,51,36
bupivacaine,-0.11640992128266173,45,33,61,41
oxytetracycline,-0.06505801412517831,46,37,60,37
gentamicin,0.02211214394433575,52,40,54,34
kanamycin,0.04541989004038341,50,44,56,30
haloprogin,0.16799458443409038,62,45,44,29
ceftazidime,0.02668475087476388,57,36,49,38
amphotericin-b,-0.0977276074764728,47,33,59,41
atropine,-0.023293136160269706,55,33,51,41
flurandrenolide,-0.04069260980647968,52,34,54,40
amifostine,-0.0011789486921529313,54,36,52,38
vancomycin,0.07908177274973918,57,41,49,33
dacarbazine,-0.16682945066478772,43,30,63,44
vigabatrin,0.06282240242920697,53,43,53,31
carisoprodol,0.010465956280112904,53,38,53,36
sulfamethizole,-0.14685916714657868,44,31,62,43
etretinate,-0.09063400337180261,41,39,65,35
iohexol,0.010465956280112904,53,38,53,36
cyanocobalamin,-0.024476434574611294,56,32,50,42
cefadroxil,-0.11640992128266173,45,33,61,41
trimethadione,-0.026684750874763852,49,38,57,36
nystatin,0.031400912214740256,53,40,53,34
chlorotrianisene,-0.04069260980647968,52,34,54,40
zaleplon,0.019753940308517765,54,38,52,36
nalidixic-acid,-0.0755503585359587,46,36,60,38
fomepizole,0.04187143616297703,53,41,53,33
ethionamide,-0.10360458827416802,52,28,54,46
sulfapyridine,0.06977032543206332,56,41,50,33
stanozolol,0.061495739925396975,63,34,43,40
phenindione,0.06282240242920697,53,43,53,31
loracarbef,-0.06282240242920695,53,31,53,43
ciclopirox,0.13278308037164638,65,39,41,35
folic-acid,-0.07094705726960535,51,32,55,42
cefotetan,-0.004723649940253205,57,33,49,41
dirithromycin,0.138647936786655,60,44,46,30
isosorbide,0.05788459231653326,66,31,40,43
darifenacin,-0.010465956280112904,53,36,53,38
oxyphenbutazone,0.2034677600950828,68,43,38,31
suprofen,-0.006927515994919503,50,39,56,35
deflazacort,-0.09419608935322357,44,36,62,38
aminophylline,0.10471178479723461,62,39,44,35
trifluridine,0.13630807538215742,62,42,44,32
trichlormethiazide,-0.004723649940253205,57,33,49,41
fluorouracil,-0.09655246273524742,46,34,60,40
monobenzone,0.08722508893086336,59,40,47,34
ifosfamide,0.0557528595806108,59,37,47,37
bacitracin,0.008107935728063453,55,36,51,38
ambrisentan,0.008107935728063453,55,36,51,38
enoxacin,-0.12811071095802037,46,31,60,43
iodixanol,-0.1398172362778339,47,29,59,45
cycloserine,0.06741682548395078,58,39,48,35
sparfloxacin,0.048810447080984115,56,39,50,35
allopurinol,-0.08957550132681474,49,32,57,42
misoprostol,0.04859211857562351,65,31,41,43
gabapentin,-0.11875494337768,47,31,59,43
aminosalicylic-acid,0.020932673217755327,53,39,53,35
iopamidol,-0.07212481831042158,52,31,54,43
iopromide,-0.06046536211941697,51,33,55,41
atenolol,-0.015192707014932638,57,32,49,42
ioversol,0.10234786452927386,64,37,42,37
carbachol,-0.048810447080984115,50,35,56,39
aminocaproic-acid,-0.09075065468789109,50,31,56,43
rivastigmine,0.02668475087476388,57,36,49,38
isoniazid,-0.04763230102599919,49,36,57,38
mannitol,0.038336255470512615,56,38,50,36
melphalan,0.052345010193349806,53,42,53,32
benzyl-alcohol,0.01739555058500994,56,36,50,38
chlorpropamide,0.1633230687201044,66,41,40,33
beta-carotene,-0.11058346202007152,49,30,57,44
hexachlorophene,0.019753940308517765,54,38,52,36
malathion,0.05142099631721138,45,49,61,25
urea,-0.074369203780968507,45,37,61,37
sodium-nitrite,-0.004723649940253205,57,33,49,41
uracil-mustard,-0.014007716194998632,56,33,50,41
hydroxyprogesterone-caproate,-0.061643164904034486,52,32,54,42
nitrofurantoin,-0.1047856634019819,53,27,53,47
bexarotene,0.13279759816512038,56,47,50,27
betamethasone-dipropionate,0.02786487705842547,56,37,50,37
acalabrutinib,0.02668475087476388,57,36,49,38
sodium-acetate,0.02211214394433575,52,40,54,34
teriflunomide,0.0626874664585359,62,35,44,39
ramelteon,-0.06839631393407136,40,42,66,32
plerixafor,-0.09075065468789109,50,31,56,43
arsenic-trioxide,0.06623848195256307,59,38,47,36
mitomycin,-0.04998809144556193,51,34,55,40
regorafenib,0.08261175303454715,54,44,52,30
telbivudine,0.0014360111094791211,43,46,63,28
lonafarnib,0.19165116801293572,69,41,37,33
goserelin-acetate,-0.13045216212353333,48,29,58,45
plicamycin,0.04645286407581492,58,37,48,37
dihydroergotamine-mesylate,-0.0977276074764728,47,33,59,41
levallorphan-tartrate,0.003539986306225873,50,40,56,34
emtricitabine,-0.038336255470512615,50,36,56,38
miltefosine,-0.06387461479114337,45,38,61,36
zoledronic-acid,-0.0755503585359587,46,36,60,38
bleomycin-sulfate,0.05116601871563972,54,41,52,33
oxaliplatin,0.12341462247599605,64,39,42,35
atazanavir,0.019753940308517765,54,38,52,36
lomustine,-0.14798691136719302,36,38,70,36
tobramycin,-0.13045216212353333,48,29,58,45
oseltamivir-phosphate,-0.05470930232558138,55,30,51,44
carboplatin,-0.003371137368432947,47,42,59,32
amprenavir,-0.06046536211941697,51,33,55,41
miglustat,0.07790584294065095,58,40,48,34
succinylcholine-chloride,-0.059288215099085634,50,34,56,40
nintedanib,-0.11529382690800011,53,26,53,48
dacomitinib,0.0033711373684330026,59,32,47,42
linagliptin,0.03258075937209415,52,41,54,33
hydroxyurea,-0.06046536211941697,51,33,55,41
romidepsin,-0.19282237687779638,38,32,68,42
saxagliptin,0.08486926460725133,61,38,45,36
masoprocol,-0.003539986306225845,56,34,50,40
alvimopan,0.03715715799126709,57,37,49,37
avanafil,-0.08486926460725136,45,36,61,38
alogliptin,-0.004559912397342686,48,41,58,33
fingolimod,0.09655246273524742,60,40,46,34
chenodiol,0.012652951458921619,60,32,46,42
trandolapril,0.04069260980647965,54,40,52,34
tapentadol,0.07094705726960535,55,42,51,32
tolvaptan,-0.02211214394433575,54,34,52,40
vismodegib,0.17625363788693887,64,44,42,30
nitisinone,-0.04998809144556193,51,34,55,40
carfilzomib,-0.04408692962188321,46,39,60,35
macitentan,0.0557528595806108,59,37,47,37
deserpidine,0.041706186803461776,62,33,44,41
eltrombopag,0.08011536316764681,65,34,41,40
droxidopa,-0.05470930232558138,55,30,51,44
tazarotene,0.12462797619047622,54,48,52,26
dutasteride,-0.07908177274973913,49,33,57,41
apremilast,-0.012825452449217983,55,34,51,40
pomalidomide,-0.2404244119647266,33,32,73,42
istradefylline,-0.004559912397342686,48,41,58,33
ticagrelor,0.048810447080984115,56,39,50,35
azilsartan-medoxomil,0.09665690123829658,51,48,55,26
ganaxolone,-0.18810382589805705,34,36,72,38
darunavir,-0.00928715381840381,52,37,54,37
metharbital,-0.057884592316533284,40,43,66,31
prasugrel,-0.04660930595622795,57,29,49,45
tipranavir,0.11758291386779383,60,42,46,32
benzyl-benzoate,-0.09075065468789109,50,31,56,43
methoxyflurane,0.15975386226760932,60,46,46,28
ertugliflozin,0.018575161272835677,55,37,51,37
dalfampridine,0.04069260980647965,54,40,52,34
azelaic-acid,-0.10471178479723467,44,35,62,39
drospirenone,-0.05811094143940043,49,35,57,39
bivalirudin,-0.04541989004038344,56,30,50,44
nepafenac,-0.10706375807060714,46,33,60,41
dapagliflozin,-0.06977032543206335,50,33,56,41
ivosidenib,0.17741750362236663,63,45,43,29
testosterone-enanthate,0.04069260980647965,54,40,52,34
