,AD_HD,AD_PD,HD_PD,AD_HD_PD,,,,
132,PSPH,PSPH,PSPH,PSPH,,,,
133,NFKB1,NFKB1,NFKB1,NFKB1,,,,
134,COLGALT1,COLGALT1,COLGALT1,COLGALT1,,,,
135,PPP1CC,PPP1CC,PPP1CC,PPP1CC,,,,
136,SNHG3,SNHG3,SNHG3,SNHG3,,,,
137,ZHX3,ZHX3,ZHX3,ZHX3,,,,
138,ZNF143,ZNF143,ZNF143,ZNF143,,,,
139,AUP1,AUP1,AUP1,AUP1,,,,
140,ITPRIP,ITPRIP,ITPRIP,ITPRIP,,,,
141,HBP1,HBP1,HBP1,HBP1,,,,
142,TRIM8,TRIM8,TRIM8,TRIM8,,,,
143,TAF3,TAF3,TAF3,TAF3,,,,
144,UBXN2A,UBXN2A,UBXN2A,UBXN2A,,,,
145,IRF2BP2,IRF2BP2,IRF2BP2,IRF2BP2,,,,
146,MOB3C,MOB3C,MOB3C,MOB3C,,,,
147,PNPT1,PNPT1,PNPT1,PNPT1,,,,
148,SIRT1,SIRT1,SIRT1,SIRT1,,,,
149,CTBP2,CTBP2,CTBP2,CTBP2,,,,
150,RAB29,RAB29,RAB29,RAB29,,,,
151,FOXN3,FOXN3,FOXN3,FOXN3,,,,
152,STK38,STK38,STK38,STK38,,,,
153,HP1BP3,HP1BP3,HP1BP3,HP1BP3,,,,
154,FANCE,FANCE,FANCE,FANCE,,,,
155,PPM1D,PPM1D,PPM1D,PPM1D,,,,
156,CCDC69,CCDC69,CCDC69,CCDC69,,,,
157,SYS1,SYS1,SYS1,SYS1,,,,
158,CAPN2,CAPN2,CAPN2,CAPN2,,,,
159,FCHSD2,FCHSD2,FCHSD2,FCHSD2,,,,
160,RHOQ,RHOQ,RHOQ,RHOQ,,,,
161,ATF4,ATF4,ATF4,ATF4,,,,
162,LRP4,LRP4,LRP4,LRP4,,,,
163,PXDC1,PXDC1,PXDC1,PXDC1,,,,
164,MXI1,MXI1,MXI1,MXI1,,,,
165,PAPOLA,PAPOLA,PAPOLA,PAPOLA,,,,
166,GKAP1,GKAP1,GKAP1,GKAP1,,,,
167,PDE4DIP,PDE4DIP,PDE4DIP,PDE4DIP,,,,
168,SMAD4,SMAD4,SMAD4,SMAD4,,,,
169,TSC22D3,TSC22D3,TSC22D3,TSC22D3,,,,
170,ID3,ID3,ID3,ID3,,,,
171,LATS2,LATS2,LATS2,LATS2,,,,
172,CARD8,CARD8,CARD8,CARD8,,,,
173,BANP,BANP,BANP,BANP,,,,
174,TIMELESS,TIMELESS,TIMELESS,TIMELESS,,,,
175,SH2D4A,SH2D4A,SH2D4A,SH2D4A,,,,
176,CALML4,CALML4,CALML4,CALML4,,,,
177,ITGB8,ITGB8,ITGB8,ITGB8,,,,
178,CDK2AP1,CDK2AP1,CDK2AP1,CDK2AP1,,,,
179,RBM48,RBM48,RBM48,RBM48,,,,
180,ITGB5,ITGB5,ITGB5,ITGB5,,,,
181,GMPR,GMPR,GMPR,GMPR,,,,
182,RNASEH2C,RNASEH2C,RNASEH2C,RNASEH2C,,,,
183,BCAR3,BCAR3,BCAR3,BCAR3,,,,
184,CEP152,CEP152,CEP152,CEP152,,,,
185,ANAPC16,ANAPC16,ANAPC16,ANAPC16,,,,
186,TP53I3,TP53I3,TP53I3,TP53I3,,,,
187,SASH1,SASH1,SASH1,SASH1,,,,
188,ZNF69,ZNF69,ZNF69,ZNF69,,,,
189,DNAJB6,DNAJB6,DNAJB6,DNAJB6,,,,
190,KIAA1958,KIAA1958,KIAA1958,KIAA1958,,,,
191,POGK,POGK,POGK,POGK,,,,
192,ARL6IP6,ARL6IP6,ARL6IP6,ARL6IP6,,,,
193,WEE1,WEE1,WEE1,WEE1,,,,
194,HSPB2,HSPB2,HSPB2,HSPB2,,,,
195,IL17RB,IL17RB,IL17RB,IL17RB,,,,
196,CDKN2C,CDKN2C,CDKN2C,CDKN2C,,,,
197,SLC39A11,SLC39A11,SLC39A11,SLC39A11,,,,
198,NYNRIN,NYNRIN,NYNRIN,NYNRIN,,,,
199,STARD10,STARD10,STARD10,STARD10,,,,
200,SNRNP48,SNRNP48,SNRNP48,SNRNP48,,,,
201,MEX3A,MEX3A,MEX3A,MEX3A,,,,
202,FZD9,FZD9,FZD9,FZD9,,,,
203,ANO2,ANO2,ANO2,ANO2,,,,
204,ITGA11,ITGA11,ITGA11,ITGA11,,,,
205,RND2,RND2,RND2,RND2,,,,
206,KANK2,KANK2,KANK2,KANK2,,,,
207,NFKBIA,NFKBIA,NFKBIA,NFKBIA,,,,
208,RFTN2,RFTN2,RFTN2,RFTN2,,,,
209,PROC,PROC,PROC,PROC,,,,
210,TLR5,TLR5,TLR5,TLR5,,,,
211,TRIP10,TRIP10,TRIP10,TRIP10,,,,
212,CPQ,CPQ,CPQ,CPQ,,,,
213,JMJD6,JMJD6,JMJD6,JMJD6,,,,
214,SAMHD1,SAMHD1,SAMHD1,SAMHD1,,,,
215,ATOH8,ATOH8,ATOH8,ATOH8,,,,
216,SPDYA,SPDYA,SPDYA,SPDYA,,,,
217,RGCC,RGCC,RGCC,RGCC,,,,
218,GYS2,GYS2,GYS2,GYS2,,,,
219,DNA2,DNA2,DNA2,DNA2,,,,
220,PRRG4,PRRG4,PRRG4,PRRG4,,,,
221,RAMP2-AS1,RAMP2-AS1,RAMP2-AS1,RAMP2-AS1,,,,
222,AJUBA,AJUBA,AJUBA,AJUBA,,,,
223,CCDC160,CCDC160,CCDC160,CCDC160,,,,
224,SLC25A48,SLC25A48,SLC25A48,SLC25A48,,,,
225,SPACA6P-AS,SPACA6P-AS,SPACA6P-AS,SPACA6P-AS,,,,
226,RCC1,RCC1,RCC1,RCC1,,,,
227,CCDC102A,CCDC102A,CCDC102A,CCDC102A,,,,
228,C21orf62,C21orf62,C21orf62,C21orf62,,,,
229,CCDC151,CCDC151,CCDC151,CCDC151,,,,
230,DDIT4,DDIT4,DDIT4,DDIT4,,,,
231,ITGA10,ITGA10,ITGA10,ITGA10,,,,
232,ANKRD37,ANKRD37,ANKRD37,ANKRD37,,,,
233,COL8A2,COL8A2,COL8A2,COL8A2,,,,
234,REP15,REP15,REP15,REP15,,,,
235,NUPR1,NUPR1,NUPR1,NUPR1,,,,
236,FZD7,FZD7,FZD7,FZD7,,,,
237,TLDC2,TLDC2,TLDC2,TLDC2,,,,
238,FKBP5,FKBP5,FKBP5,FKBP5,,,,
239,SLC38A2,SLC38A2,SLC38A2,SLC38A2,,,,
240,CLDN7,CLDN7,CLDN7,CLDN7,,,,
241,PRKX,PRKX,PRKX,PRKX,,,,
242,SLC5A3,SLC5A3,SLC5A3,SLC5A3,,,,
243,CCNA2,CCNA2,CCNA2,CCNA2,,,,
244,C6orf118,C6orf118,C6orf118,C6orf118,,,,
245,SPINT1,SPINT1,SPINT1,SPINT1,,,,
246,SMTN,SMTN,SMTN,SMTN,,,,
247,SAMD11,SAMD11,SAMD11,SAMD11,,,,
248,KLF15,KLF15,KLF15,KLF15,,,,
249,HIF3A,HIF3A,HIF3A,HIF3A,,,,
250,ALOX15B,ALOX15B,ALOX15B,ALOX15B,,,,
251,LOC101927354,LOC101927354,LOC101927354,LOC101927354,,,,
252,CYP39A1,CYP39A1,CYP39A1,CYP39A1,,,,
253,LINC01108,LINC01108,LINC01108,LINC01108,,,,
254,SCGN,SCGN,SCGN,SCGN,,,,
255,LMNTD2,LMNTD2,LMNTD2,LMNTD2,,,,
256,LBX2,LBX2,LBX2,LBX2,,,,
257,GNRH1,GNRH1,GNRH1,GNRH1,,,,
258,S100A4,S100A4,S100A4,S100A4,,,,
259,ADAMTS2,ADAMTS2,ADAMTS2,ADAMTS2,,,,
260,AKR1C2,AKR1C2,AKR1C2,AKR1C2,,,,
261,LCN6,LCN6,LCN6,LCN6,,,,
262,AZGP1,AZGP1,AZGP1,AZGP1,,,,
263,SLC23A3,SLC23A3,SLC23A3,SLC23A3,,,,
264,OLAH,OLAH,OLAH,OLAH,,,,
265,CXCR2,CXCR2,CXCR2,CXCR2,,,,
266,SH2D3A,SH2D3A,SH2D3A,SH2D3A,,,,
267,CXCR1,CXCR1,CXCR1,CXCR1,,,,
268,SERPINA5,SERPINA5,SERPINA5,SERPINA5,,,,
269,LINC01134,LINC01134,LINC01134,LINC01134,,,,
270,LINC00463,LINC00463,LINC00463,LINC00463,,,,
271,LINC01068,LINC01068,LINC01068,LINC01068,,,,
272,CYP4B1,CYP4B1,CYP4B1,CYP4B1,,,,
273,MIA,MIA,MIA,MIA,,,,
274,NPC1L1,NPC1L1,NPC1L1,NPC1L1,,,,
275,C6orf223,CRH,GACAT3,,,,,
276,CD300LG,VGF,IL17REL,,,,,
277,CD38,IFNA5,TNIP3,,,,,
278,C1orf94,PRTN3,SOST,,,,,
279,LIN28B-AS1,LINC01257,LINC00486,,,,,
280,RP1L1,KRT5,SYT2,,,,,
281,MSC,SLN,LOC153910,,,,,
282,SLC16A6,SST,LINC02487,,,,,
283,PRSS35,ADCYAP1,SYNGR4,,,,,
284,SLC30A3,PCSK1,KRT40,,,,,
285,CPXM1,TCP11,GSDMC,,,,,
286,LINC01310,NEUROD6,C10orf53,,,,,
287,PNMA3,NAT16,LEXM,,,,,
288,IQGAP3,SLC30A8,OR1F1,,,,,
289,INHA,LINC00460,REN,,,,,
290,LMX1B,ABCC12,VSIG8,,,,,
291,OLFM4,LINC01007,CCDC188,,,,,
292,TRIM54,LINC01168,IGFBPL1,,,,,
293,KCNE5,RGS4,GPD1,,,,,
294,TUBB3,DRGX,ANKRD33B,,,,,
295,CPLX1,FREM3,FAM180B,,,,,
296,RAB3A,BAAT,CCKAR,,,,,
297,IL1RL2,GJD2,SH3TC2-DT,,,,,
298,TUBB2A,STAT4,NACA2,,,,,
299,CLEC3B,HSPB3,SEMA3E,,,,,
300,ABCC11,MCHR1,RHO,,,,,
301,CALY,OTOGL,MYLK3,,,,,
302,CASP16P,DUSP4,LOC285766,,,,,
303,CLEC2L,ATOH7,ADTRP,,,,,
304,SLC22A18AS,BEX5,DAO,,,,,
305,EGR1,LOC101929473,TMEFF1,,,,,
306,PRKCG,NEK2,NT5C1A,,,,,
307,TGFBR3L,C17orf102,NUTM2A,,,,,
308,SYT5,C3orf80,RBBP8NL,,,,,
309,SEZ6L2,ZBBX,ENOSF1,,,,,
310,STX1B,NRN1,SV2C,,,,,
311,HTR6,PART1,ATP12A,,,,,
312,HES4,CCDC184,TMEM61,,,,,
313,SDSL,GCNT4,SLC5A1,,,,,
314,ZFR2,SPTSSB,QRFPR,,,,,
315,CDK5R2,MSC-AS1,CFTR,,,,,
316,NOXA1,C1QL3,HTR2C,,,,,
317,SLC22A18,LINC00664,PCDHAC1,,,,,
318,AHNAK2,SEMA3G,HCRTR1,,,,,
319,LYNX1,ANGPTL4,FBN3,,,,,
320,FAM83H,VSNL1,KCNK4-TEX40,,,,,
321,RHCE,SCG2,SPHKAP,,,,,
322,STX1A,TRPA1,SVOPL,,,,,
323,CACNB1,LOC100506271,LINC01359,,,,,
324,IDH2,CHGB,DGCR5,,,,,
325,DNAL4,HTR3B,H1-7,,,,,
326,ASS1,OLFM3,KIRREL2,,,,,
327,SERPINE2,PTPRD-AS2,HR,,,,,
328,OGDHL,MDH1B,OBSCN-AS1,,,,,
329,TUBB4B,KCNV1,PCP4,,,,,
330,ADAM11,PTPRQ,NHSL2,,,,,
331,F5,RFX8,PKLR,,,,,
332,ID2,PCDHGC5,CYP2A6,,,,,
333,LRRC20,LINC01119,COL19A1,,,,,
334,LIMK1,SERTM1,IGSF9B,,,,,
335,ACTG1,BDNF,MPL,,,,,
336,ATP6V1G1,MIR22HG,LINC00870,,,,,
337,TUBB,PAK1,ZSCAN1,,,,,
338,VWA5B2,KMO,LINC02028,,,,,
339,PNKD,PLK4,ARC,,,,,
340,NUMBL,NPTX2,TUSC8,,,,,
341,MPV17L2,TPBGL,LOC101927588,,,,,
342,ADGRA1,KCNB2,ALDH1A1,,,,,
343,TRAPPC1,SNAP25,GOLT1A,,,,,
344,PPDPF,CHML,LINC02175,,,,,
345,GPI,EGR3,SPTB,,,,,
346,CRY2,ENC1,GALR1,,,,,
347,RPL41,NCALD,LINC02418,,,,,
348,WBP2,ANO3,PDF,,,,,
349,USP5,GAP43,RASGRP1,,,,,
350,PIGZ,LINC01166,LPO,,,,,
351,STMN3,BFSP1,CCDC85A,,,,,
352,PRKACA,GNG3,EPX,,,,,
353,DPH2,ZDHHC23,RAB3B,,,,,
354,GPC6,MORN3,SUGT1P4-STRA6LP-CCDC180,,,,,
355,ATP13A2,GABRA1,RIT2,,,,,
356,FNDC4,MCHR2,FAM66B,,,,,
357,GPC1,SLC12A1,GPR45,,,,,
358,EFHD2,DUSP6,CHRM2,,,,,
359,PDE4A,TACR2,CIRBP,,,,,
360,MAPRE3,NAP1L5,LINC02217,,,,,
361,PYGB,PDP1,MASP2,,,,,
362,PCDH1,CAP2,STUM,,,,,
363,COPG1,EGR4,SEZ6,,,,,
364,EMD,FAM81A,SPON2,,,,,
365,MRPL2,ATP2B1-AS1,TM7SF2,,,,,
366,SLC9A1,KAZALD1,PYCR3,,,,,
367,NUCB1,MDH1,UPK2,,,,,
368,ZNF710,ZNF215,NRG1,,,,,
369,GABBR1,IGF1,GPR61,,,,,
370,FRS3,AMIGO2,LINC01844,,,,,
371,ALKBH6,NAP1L2,USP46-DT,,,,,
372,ATP6V0A1,LAMB1,KCNQ2,,,,,
373,CHMP1B,SCG3,LOC107984285,,,,,
374,ITPA,F8,TBC1D8-AS1,,,,,
375,TUBG1,TCEAL5,GSTZ1,,,,,
376,TRIM35,GPR3,CNTN6,,,,,
377,ARPC3,NPTXR,LINC01547,,,,,
378,ARHGDIA,SV2B,ALG1L9P,,,,,
379,ESYT1,ATP6V1G2,WDR88,,,,,
380,VPS33B,HMGB3,FAM86B2,,,,,
381,SLC35A2,EXOC3-AS1,ZNF135,,,,,
382,PGAP3,TRIM36,ERICH6B,,,,,
383,VPS11,COL12A1,FBXL22,,,,,
384,DDX41,PLK2,C19orf48,,,,,
385,TUBG2,COL25A1,TRABD2A,,,,,
386,TXNDC12,SCN3B,PAX7,,,,,
387,CLPTM1,STAT1,BRWD1-AS2,,,,,
388,DHX35,ZNF441,PRPH2,,,,,
389,SLC38A7,PFN2,LRRC75A,,,,,
390,LDB1,HPCA,ZNF324B,,,,,
391,CRIM1,HAPLN1,CFAP61,,,,,
392,GBF1,ARMCX5,NOS1,,,,,
393,PIGS,ABRACL,AP1S3,,,,,
394,TMEM222,SLC39A10,LOC441204,,,,,
395,DNAJC11,ROBO2,CORO2A,,,,,
396,IVD,TTC8,STARD5,,,,,
397,RGP1,KLF10,SNHG9,,,,,
398,HNRNPH1,NMNAT2,TUBA1A,,,,,
399,INTS6,DPP6,NUTM2D,,,,,
400,ZBTB2,MAEL,AZIN2,,,,,
401,TRIM52,COL24A1,TRANK1,,,,,
402,EGLN1,SORCS1,RPS6KL1,,,,,
403,OTUD4,CFAP57,TIMM23B,,,,,
404,UPF2,BEX4,LOC101927468,,,,,
405,PDS5A,RWDD2B,FHAD1,,,,,
406,ZC3H11A,RCAN2,GPR158,,,,,
407,PCF11,LDHA,FREM1,,,,,
408,DEK,BEX2,LINC01664,,,,,
409,ROCK1,FGF12,AMH,,,,,
410,MICAL3,NDUFA5,DIRAS2,,,,,
411,HECA,ATP6V1E1,CALHM1,,,,,
412,A1BG,ACSL6,GPR68,,,,,
413,ALG12,DDX25,FAM156A,,,,,
414,KTN1,FAM162A,TCTE1,,,,,
415,ICE2,ADAM21,SLC1A6,,,,,
416,ZBTB44,CLGN,GAS7,,,,,
417,INTS8,RTN1,TRIM66,,,,,
418,ZBTB1,MLIP,PRSS16,,,,,
419,TRPM7,CISD1,SLX4,,,,,
420,BMI1,NIT2,DHDDS,,,,,
421,CABYR,NRSN1,FAT2,,,,,
422,PPP4R2,C2orf80,FILIP1,,,,,
423,KANSL1L,PSMA5,ZNF337,,,,,
424,POLA1,DCLK1,CALN1,,,,,
425,PAOX,SV2A,RUSF1,,,,,
426,TUBD1,PLCB1,DCAF16,,,,,
427,FBXO5,NETO1,FAM90A1,,,,,
428,ZC3H12C,GRM8,LINC01649,,,,,
429,IKZF2,DLG3,FADS6,,,,,
430,CDT1,SUB1,FLRT1,,,,,
431,FBXO32,FBXW7,SLIT3,,,,,
432,MCM8,GSTA4,LINC02449,,,,,
433,BEND7,AGBL4,EWSAT1,,,,,
434,SSBP3-AS1,CENPH,LDLRAD4,,,,,
435,OLFML1,PPP1R2,DOP1B,,,,,
436,CATSPERG,ICA1,RAB36,,,,,
437,FMO5,RGS7,DNAH9,,,,,
438,PLA2G4B,EID2B,TRIM45,,,,,
439,PKMYT1,DLGAP1,SCN2B,,,,,
440,HPN,VDAC1,PTGES3L,,,,,
441,FEZF1,DYNC2LI1,CACNA1G,,,,,
442,KRT19,MAP10,SFXN2,,,,,
443,FOXD2,WDR31,MSTO1,,,,,
444,ACP7,UBLCP1,GLB1L2,,,,,
445,PROK2,CYP4X1,CCDC71,,,,,
446,PKHD1L1,FARSB,SCN5A,,,,,
447,,IL12RB2,CYB561D2,,,,,
448,,ANKMY2,KCNA1,,,,,
449,,DLD,BACE1,,,,,
450,,HIGD1A,ARHGAP22,,,,,
451,,BZW2,SHISAL1,,,,,
452,,HERC6,NDRG4,,,,,
453,,YWHAZ,DUBR,,,,,
454,,SHC3,ATP2B2,,,,,
455,,SCN8A,ENO2,,,,,
456,,C17orf58,TDRKH,,,,,
457,,GRIA3,MYO15B,,,,,
458,,NDUFB5,KIF24,,,,,
459,,RTF1,PHF7,,,,,
460,,FH,TKFC,,,,,
461,,E2F3,NKAIN2,,,,,
462,,OXCT1,FNDC5,,,,,
463,,GPM6A,OCA2,,,,,
464,,GHITM,SPDYE3,,,,,
465,,BEX3,VIPR1,,,,,
466,,UBE2N,SERTAD4,,,,,
467,,NDFIP1,TMEFF2,,,,,
468,,DGKB,XYLB,,,,,
469,,PDE10A,SRD5A1,,,,,
470,,PAM,AK8,,,,,
471,,ATP6V1D,MIR600HG,,,,,
472,,C5orf22,GALNT17,,,,,
473,,SLC44A5,INSM1,,,,,
474,,ATP6V0C,MAP3K9,,,,,
475,,SGTB,TRAPPC9,,,,,
476,,SYTL2,TMEM38A,,,,,
477,,CLIP3,MAP3K12,,,,,
478,,PGK1,ATP6V0E2,,,,,
479,,MCM4,ANO8,,,,,
480,,ARSG,ZNF839,,,,,
481,,FUCA1,SRD5A3,,,,,
482,,DCT,TMEM121B,,,,,
483,,ARHGEF9,ZNF554,,,,,
484,,ACADSB,GRASLND,,,,,
485,,VAMP2,MAP1B,,,,,
486,,CHL1,B3GNTL1,,,,,
487,,DMXL2,LOC100130691,,,,,
488,,BMPER,CCDC148,,,,,
489,,BCAS2,CAMKK2,,,,,
490,,PGAM1,TRIM67,,,,,
491,,CFAP69,ANKMY1,,,,,
492,,CCDC58,PHF24,,,,,
493,,ZNF214,KAZN,,,,,
494,,MPPED2,ZNF382,,,,,
495,,DHRS7B,ZNF497,,,,,
496,,MDH2,DYNC1I1,,,,,
497,,CROT,ASH1L-AS1,,,,,
498,,SLC16A14,NUP93,,,,,
499,,TMX4,TMEM141,,,,,
500,,TASP1,ZFP69B,,,,,
501,,SORCS3,ZNF587,,,,,
502,,PEX7,PNPLA7,,,,,
503,,C16orf87,SLC27A1,,,,,
504,,GRIA2,SLC24A2,,,,,
505,,ARF3,TCP11L1,,,,,
506,,COPS4,CNNM4,,,,,
507,,SUSD4,FAM86B1,,,,,
508,,FAM133A,NDOR1,,,,,
509,,CCDC191,CNIH3,,,,,
510,,PREP,KMT2B,,,,,
511,,GOLT1B,SYNGR1,,,,,
512,,LRRC8B,MFSD14C,,,,,
513,,FBXO36,LANCL1,,,,,
514,,UNC80,MTR,,,,,
